
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
1338/3878 | /ar/blog/mint-tech4good-awards-2024-…g-in-mumbai-india | 200    | HTML     | 186 ms | 1 MB   | none   | 4        | 7       
1339/3878 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=750&q=75 | 200    | Image    | 1.1 s  | 26 kB  | 12 mon |          |         
1340/3878 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=256&q=75 | 200    | Image    | 494 ms | 9 kB   | 12 mon |          |         
1341/3878 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=828&q=75 | 200    | Image    | 1.1 s  | 21 kB  | 12 mon |          |         
1342/3878 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=384&q=75 | 200    | Image    | 799 ms | 18 kB  | 12 mon |          |         
1343/3878 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=640&q=75 | 200    | Image    | 1.3 s  | 18 kB  | 12 mon |          |         
1344/3878 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 3.8 s  | 124 kB | 12 mon |          |         
1345/3878 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=828&q=75 | 200    | Image    | 1.3 s  | 30 kB  | 12 mon |          |         
1346/3878 | /_next/image?url=%2Fuploads%2F2026%2…17.png&w=828&q=75 | 200    | Image    | 2.1 s  | 33 kB  | 12 mon |          |         
1347/3878 | /_next/image?url=%2Fuploads%2F2026%2…017.png&w=32&q=75 | 200    | Image    | 142 ms | 642 B  | 12 mon |          |         
1348/3878 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=256&q=75 | 200    | Image    | 135 ms | 2 kB   | 12 mon |          |         
1349/3878 | /_next/image?url=%2Fuploads%2F2026%2…92.png&w=256&q=75 | 200    | Image    | 315 ms | 4 kB   | 12 mon |          |         
1350/3878 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=384&q=75 | 200    | Image    | 170 ms | 2 kB   | 12 mon |          |         
1351/3878 | /_next/image?url=%2Fuploads%2F2026%2…17.png&w=640&q=75 | 200    | Image    | 1.5 s  | 23 kB  | 12 mon |          |         
1352/3878 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1200&q=75 | 200    | Image    | 2.2 s  | 22 kB  | 12 mon |          |         
1353/3878 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=256&q=75 | 200    | Image    | 194 ms | 5 kB   | 12 mon |          |         
1354/3878 | /_next/image?url=%2Fuploads%2F2026%2…017.png&w=48&q=75 | 200    | Image    | 62 ms  | 924 B  | 12 mon |          |         
1355/3878 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=828&q=75 | 200    | Image    | 2 s    | 26 kB  | 12 mon |          |         
1356/3878 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1357/3878 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1358/3878 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 989 ms | 8 kB   | 12 mon |          |         
1359/3882 | /blog/author/ananya-iyer                               | 200    | HTML     | 885 ms | 989 kB | none   | 4        | 7       
1360/3882 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1080&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1361/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=640&q=75 | 200    | Image    | 330 ms | 14 kB  | 12 mon |          |         
1362/3882 | /_next/image?url=%2Fuploads%2F2026%2…017.png&w=16&q=75 | 200    | Image    | 132 ms | 404 B  | 12 mon |          |         
1363/3882 | /_next/image?url=%2Fuploads%2F2026%2…92.png&w=640&q=75 | 200    | Image    | 607 ms | 11 kB  | 12 mon |          |         
1364/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=828&q=75 | 200    | Image    | 436 ms | 14 kB  | 12 mon |          |         
1365/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=828&q=75 | 200    | Image    | 396 ms | 4 kB   | 12 mon |          |         
1366/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.png&w=1080&q=75 | 200    | Image    | 2.4 s  | 46 kB  | 12 mon |          |         
1367/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=640&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1368/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 1.7 s  | 31 kB  | 12 mon |          |         
1369/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1370/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 4.7 s  | 60 kB  | 12 mon |          |         
1371/3882 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=384&q=75 | 200    | Image    | 572 ms | 7 kB   | 12 mon |          |         
1372/3882 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=256&q=75 | 200    | Image    | 361 ms | 4 kB   | 12 mon |          |         
1373/3882 | /_next/image?url=%2Fuploads%2F2026%2…92.png&w=828&q=75 | 200    | Image    | 4.6 s  | 15 kB  | 12 mon |          |         
1374/3882 | /_next/image?url=%2Fuploads%2F2026%2…17.png&w=384&q=75 | 200    | Image    | 1.1 s  | 11 kB  | 12 mon |          |         
1375/3882 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=640&q=75 | 200    | Image    | 609 ms | 15 kB  | 12 mon |          |         
1376/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 440 ms | 14 kB  | 12 mon |          |         
1377/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1378/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=750&q=75 | 200    | Image    | 389 ms | 4 kB   | 12 mon |          |         
1379/3882 | /_next/image?url=%2Fuploads%2F2026%2…17.png&w=128&q=75 | 200    | Image    | 228 ms | 3 kB   | 12 mon |          |         
1380/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 721 ms | 14 kB  | 12 mon |          |         
1381/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 3.5 s  | 39 kB  | 12 mon |          |         
1382/3882 | /_next/image?url=%2Fuploads%2F2026%2…17.png&w=256&q=75 | 200    | Image    | 670 ms | 6 kB   | 12 mon |          |         
1383/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=750&q=75 | 200    | Image    | 2 s    | 22 kB  | 12 mon |          |         
1384/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=750&q=75 | 200    | Image    | 535 ms | 14 kB  | 12 mon |          |         
1385/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 453 ms | 6 kB   | 12 mon |          |         
1386/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 324 ms | 5 kB   | 12 mon |          |         
1387/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=384&q=75 | 200    | Image    | 368 ms | 9 kB   | 12 mon |          |         
1388/3882 | /_next/image?url=%2Fuploads%2F2026%2…92.png&w=750&q=75 | 200    | Image    | 1.2 s  | 14 kB  | 12 mon |          |         
1389/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 1.3 s  | 35 kB  | 12 mon |          |         
1390/3882 | /_next/image?url=%2Fuploads%2F2026%2…92.png&w=384&q=75 | 200    | Image    | 417 ms | 7 kB   | 12 mon |          |         
1391/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=750&q=75 | 200    | Image    | 2 s    | 60 kB  | 12 mon |          |         
1392/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 3.2 s  | 106 kB | 12 mon |          |         
1393/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=256&q=75 | 200    | Image    | 408 ms | 5 kB   | 12 mon |          |         
1394/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1395/3882 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=828&q=75 | 200    | Image    | 1.4 s  | 87 kB  | 12 mon |          |         
1396/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=384&q=75 | 200    | Image    | 266 ms | 9 kB   | 12 mon |          |         
1397/3882 | /_next/image?url=%2Fuploads%2F2026%2…794.png&w=96&q=75 | 200    | Image    | 75 ms  | 2 kB   | 12 mon |          |         
1398/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=828&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1399/3882 | /ja/blog/the-complete-guide-to-solar-panel-maintenance | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1400/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=640&q=75 | 200    | Image    | 785 ms | 29 kB  | 12 mon |          |         
1401/3882 | /_next/image?url=%2Fuploads%2F2026%2…794.png&w=32&q=75 | 200    | Image    | 316 ms | 628 B  | 12 mon |          |         
1402/3882 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=750&q=75 | 200    | Image    | 1.6 s  | 71 kB  | 12 mon |          |         
1403/3882 | /_next/image?url=%2Fuploads%2F2026%2…794.png&w=48&q=75 | 200    | Image    | 104 ms | 882 B  | 12 mon |          |         
1404/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.png&w=1080&q=75 | 200    | Image    | 1.5 s  | 56 kB  | 12 mon |          |         
1405/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=640&q=75 | 200    | Image    | 873 ms | 16 kB  | 12 mon |          |         
1406/3882 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=256&q=75 | 200    | Image    | 299 ms | 5 kB   | 12 mon |          |         
1407/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 1.7 s  | 33 kB  | 12 mon |          |         
1408/3882 | /_next/image?url=%2Fuploads%2F2026%2…45.png&w=256&q=75 | 200    | Image    | 204 ms | 3 kB   | 12 mon |          |         
1409/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=750&q=75 | 200    | Image    | 820 ms | 20 kB  | 12 mon |          |         
1410/3882 | /_next/image?url=%2Fuploads%2F2026%2…94.png&w=750&q=75 | 200    | Image    | 502 ms | 10 kB  | 12 mon |          |         
1411/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=256&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1412/3882 | /_next/image?url=%2Fuploads%2F2026%2…4.png&w=1080&q=75 | 200    | Image    | 784 ms | 10 kB  | 12 mon |          |         
1413/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 1.8 s  | 37 kB  | 12 mon |          |         
1414/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=384&q=75 | 200    | Image    | 872 ms | 19 kB  | 12 mon |          |         
1415/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=828&q=75 | 200    | Image    | 1.2 s  | 23 kB  | 12 mon |          |         
1416/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=828&q=75 | 200    | Image    | 1.6 s  | 41 kB  | 12 mon |          |         
1417/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 3 s    | 82 kB  | 12 mon |          |         
1418/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=640&q=75 | 200    | Image    | 988 ms | 18 kB  | 12 mon |          |         
1419/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.png&w=1200&q=75 | 200    | Image    | 3.2 s  | 77 kB  | 12 mon |          |         
1420/3882 | /_next/image?url=%2Fuploads%2F2026%2…94.png&w=828&q=75 | 200    | Image    | 687 ms | 10 kB  | 12 mon |          |         
1421/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 1.9 s  | 31 kB  | 12 mon |          |         
1422/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 4.6 s  | 48 kB  | 12 mon |          |         
1423/3882 | /_next/image?url=%2Fuploads%2F2026%2…4.png&w=1200&q=75 | 200    | Image    | 452 ms | 10 kB  | 12 mon |          |         
1424/3882 | /_next/image?url=%2Fuploads%2F2026%2…94.png&w=384&q=75 | 200    | Image    | 363 ms | 6 kB   | 12 mon |          |         
1425/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=256&q=75 | 200    | Image    | 182 ms | 4 kB   | 12 mon |          |         
1426/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=828&q=75 | 200    | Image    | 1.9 s  | 59 kB  | 12 mon |          |         
1427/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=640&q=75 | 200    | Image    | 1.2 s  | 40 kB  | 12 mon |          |         
1428/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 1.5 s  | 28 kB  | 12 mon |          |         
1429/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=828&q=75 | 200    | Image    | 1.3 s  | 24 kB  | 12 mon |          |         
1430/3882 | /ar/blog/the-complete-guide-to-solar-panel-maintenance | 200    | HTML     | 1.6 s  | 1 MB   | none   | 4        | 7       
1431/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 2.1 s  | 37 kB  | 12 mon |          |         
1432/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=750&q=75 | 200    | Image    | 1.4 s  | 21 kB  | 12 mon |          |         
1433/3882 | /_next/image?url=%2Fuploads%2F2026%2…94.png&w=640&q=75 | 200    | Image    | 744 ms | 10 kB  | 12 mon |          |         
1434/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 3.8 s  | 97 kB  | 12 mon |          |         
1435/3882 | /_next/image?url=%2Fuploads%2F2026%2…45.png&w=640&q=75 | 200    | Image    | 1.1 s  | 16 kB  | 12 mon |          |         
1436/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 4.3 s  | 175 kB | 12 mon |          |         
1437/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 1.5 s  | 32 kB  | 12 mon |          |         
1438/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=384&q=75 | 200    | Image    | 319 ms | 7 kB   | 12 mon |          |         
1439/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=750&q=75 | 200    | Image    | 1.3 s  | 36 kB  | 12 mon |          |         
1440/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=750&q=75 | 200    | Image    | 1.6 s  | 50 kB  | 12 mon |          |         
1441/3882 | /_next/image?url=%2Fuploads%2F2026%2…45.png&w=384&q=75 | 200    | Image    | 547 ms | 5 kB   | 12 mon |          |         
1442/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=640&q=75 | 200    | Image    | 706 ms | 16 kB  | 12 mon |          |         
1443/3882 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 3.4 s  | 145 kB | 12 mon |          |         
1444/3882 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=256&q=75 | 200    | Image    | 269 ms | 10 kB  | 12 mon |          |         
1445/3882 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=384&q=75 | 200    | Image    | 416 ms | 9 kB   | 12 mon |          |         
1446/3882 | /_next/image?url=%2Fuploads%2F2026%2…1.webp&w=256&q=75 | 200    | Image    | 322 ms | 10 kB  | 12 mon |          |         
1447/3882 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=384&q=75 | 200    | Image    | 630 ms | 20 kB  | 12 mon |          |         
1448/3882 | /_next/image?url=%2Fuploads%2F2026%2…4.png&w=1920&q=75 | 200    | Image    | 475 ms | 10 kB  | 12 mon |          |         
1449/3882 | /_next/image?url=%2Fuploads%2F2026%2…794.png&w=64&q=75 | 200    | Image    | 90 ms  | 1 kB   | 12 mon |          |         
1450/3888 | /blog/author/suraj                                     | 200    | HTML     | 541 ms | 1000 kB | none   | 4        | 7       
1451/3888 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=828&q=75 | 200    | Image    | 1 s    | 21 kB  | 12 mon |          |         
1452/3888 | /_next/image?url=%2Fuploads%2F2026%2…45.png&w=828&q=75 | 200    | Image    | 1.2 s  | 31 kB  | 12 mon |          |         
1453/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 4 s    | 64 kB  | 12 mon |          |         
1454/3888 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=640&q=75 | 200    | Image    | 1.5 s  | 53 kB  | 12 mon |          |         
1455/3888 | /_next/image?url=%2Fuploads%2F2026%2…94.png&w=256&q=75 | 200    | Image    | 153 ms | 4 kB   | 12 mon |          |         
1456/3888 | /_next/image?url=%2Fuploads%2F2026%2…794.png&w=16&q=75 | 200    | Image    | 66 ms  | 408 B  | 12 mon |          |         
1457/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1458/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 3 s    | 67 kB  | 12 mon |          |         
1459/3888 | /_next/image?url=%2Fuploads%2F2026%2…94.png&w=128&q=75 | 200    | Image    | 203 ms | 2 kB   | 12 mon |          |         
1460/3888 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=256&q=75 | 200    | Image    | 533 ms | 8 kB   | 12 mon |          |         
1461/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 4.5 s  | 64 kB  | 12 mon |          |         
1462/3888 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=384&q=75 | 200    | Image    | 511 ms | 14 kB  | 12 mon |          |         
1463/3888 | /_next/image?url=%2Fuploads%2F2026%2…45.png&w=750&q=75 | 200    | Image    | 1.8 s  | 25 kB  | 12 mon |          |         
1464/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1465/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 2.2 s  | 58 kB  | 12 mon |          |         
1466/3888 | /_next/image?url=%2Fuploads%2F2026%2…7.webp&w=750&q=75 | 200    | Image    | 1.4 s  | 19 kB  | 12 mon |          |         
1467/3888 | /ja/compare/glyde-vs-nyuma                             | 200    | HTML     | 921 ms | 999 kB | none   | 4        | 7       
1468/3888 | /_next/image?url=%2Fuploads%2F2026%2…5.png&w=1920&q=75 | 200    | Image    | 4.2 s  | 77 kB  | 12 mon |          |         
1469/3888 | /ja/compare/taypro-vs-solabot                          | 200    | HTML     | 772 ms | 1007 kB | none   | 4        | 7       
1470/3888 | /ja/blog/taypro-wins-historic-patent…l-cleaning-system | 200    | HTML     | 1.4 s  | 1 MB   | none   | 4        | 7       
1471/3888 | /ja/compare/taypro-vs-skilancer                        | 200    | HTML     | 1.8 s  | 1006 kB | none   | 4        | 7       
1472/3888 | /ja/compare/glyde-x-vs-nyuma-x                         | 200    | HTML     | 505 ms | 999 kB | none   | 4        | 7       
1473/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1474/3888 | /ja/compare/taypro-vs-aegeus                           | 200    | HTML     | 739 ms | 1006 kB | none   | 4        | 7       
1475/3888 | /ar/compare/taypro-vs-vayu-solar                       | 200    | HTML     | 687 ms | 1 MB   | none   | 4        | 7       
1476/3888 | /ja/compare/taypro-vs-vayu-solar                       | 200    | HTML     | 864 ms | 1006 kB | none   | 4        | 7       
1477/3888 | /hi/compare/taypro-vs-vayu-solar                       | 200    | HTML     | 807 ms | 1 MB   | none   | 4        | 7       
1478/3888 | /bn/compare/taypro-vs-skilancer                        | 200    | HTML     | 583 ms | 1 MB   | none   | 4        | 7       
1479/3888 | /bn/compare/taypro-vs-vayu-solar                       | 200    | HTML     | 746 ms | 1 MB   | none   | 4        | 7       
1480/3888 | /ar/compare/taypro-vs-skilancer                        | 200    | HTML     | 552 ms | 1 MB   | none   | 4        | 7       
1481/3888 | /hi/compare/taypro-vs-skilancer                        | 200    | HTML     | 1.3 s  | 1 MB   | none   | 4        | 7       
1482/3888 | /ar/compare/glyde-x-vs-nyuma-x                         | 200    | HTML     | 1.2 s  | 1024 kB | none   | 4        | 7       
1483/3888 | /bn/compare/glyde-x-vs-nyuma-x                         | 200    | HTML     | 1.1 s  | 1 MB   | none   | 4        | 7       
1484/3888 | /ar/blog/taypro-wins-historic-patent…l-cleaning-system | 200    | HTML     | 283 ms | 1 MB   | none   | 4        | 7       
1485/3888 | /hi/compare/glyde-x-vs-nyuma-x                         | 200    | HTML     | 543 ms | 1 MB   | none   | 4        | 7       
1486/3888 | /ar/compare/taypro-vs-aegeus                           | 200    | HTML     | 480 ms | 1 MB   | none   | 4        | 7       
1487/3888 | /ar/compare/taypro-vs-solabot                          | 200    | HTML     | 369 ms | 1 MB   | none   | 4        | 7       
1488/3888 | /ar/compare/glyde-vs-nyuma                             | 200    | HTML     | 618 ms | 1 MB   | none   | 4        | 7       
1489/3888 | /bn/compare/taypro-vs-solabot                          | 200    | HTML     | 570 ms | 1 MB   | none   | 4        | 7       
1490/3888 | /hi/compare/taypro-vs-solabot                          | 200    | HTML     | 495 ms | 1 MB   | none   | 4        | 7       
1491/3888 | /hi/compare/glyde-vs-nyuma                             | 200    | HTML     | 157 ms | 1 MB   | none   | 4        | 7       
1492/3888 | /bn/compare/glyde-vs-nyuma                             | 200    | HTML     | 282 ms | 1 MB   | none   | 4        | 7       
1493/3888 | /_next/image?url=%2Fuploads%2F2026%2…091.png&w=96&q=75 | 200    | Image    | 221 ms | 2 kB   | 12 mon |          |         
1494/3888 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=128&q=75 | 200    | Image    | 138 ms | 3 kB   | 12 mon |          |         
1495/3888 | /_next/image?url=%2Fuploads%2F2024%2…d.jpg&w=1200&q=75 | 200    | Image    | 1.8 s  | 83 kB  | 12 mon |          |         
1496/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 2.5 s  | 63 kB  | 12 mon |          |         
1497/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 1.8 s  | 37 kB  | 12 mon |          |         
1498/3888 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=384&q=75 | 200    | Image    | 473 ms | 9 kB   | 12 mon |          |         
1499/3888 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=750&q=75 | 200    | Image    | 1.9 s  | 31 kB  | 12 mon |          |         
1500/3888 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=640&q=75 | 200    | Image    | 721 ms | 25 kB  | 12 mon |          |         
1501/3888 | /_next/image?url=%2Fuploads%2F2026%2…091.png&w=32&q=75 | 200    | Image    | 167 ms | 666 B  | 12 mon |          |         
1502/3888 | /_next/image?url=%2Fuploads%2F2026%2…091.png&w=48&q=75 | 200    | Image    | 187 ms | 956 B  | 12 mon |          |         
1503/3888 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1504/3888 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=828&q=75 | 200    | Image    | 1.8 s  | 36 kB  | 12 mon |          |         
1505/3888 | /_next/image?url=%2Fuploads%2F2026%2…091.png&w=16&q=75 | 200    | Image    | 365 ms | 397 B  | 12 mon |          |         
1506/3888 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=828&q=75 | 200    | Image    | 1.7 s  | 40 kB  | 12 mon |          |         
1507/3888 | /_next/image?url=%2Fuploads%2F2024%2…d.jpg&w=1080&q=75 | 200    | Image    | 1.8 s  | 69 kB  | 12 mon |          |         
1508/3888 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=256&q=75 | 200    | Image    | 299 ms | 7 kB   | 12 mon |          |         
1509/3888 | /_next/image?url=%2Fuploads%2F2026%2…091.png&w=64&q=75 | 200    | Image    | 185 ms | 1 kB   | 12 mon |          |         
1510/3888 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=640&q=75 | 200    | Image    | 631 ms | 16 kB  | 12 mon |          |         
1511/3888 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=256&q=75 | 200    | Image    | 284 ms | 5 kB   | 12 mon |          |         
1512/3888 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=256&q=75 | 200    | Image    | 303 ms | 7 kB   | 12 mon |          |         
1513/3892 | /blog/author/tejaswini-joshi                           | 200    | HTML     | 563 ms | 992 kB | none   | 4        | 7       
1514/3892 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 1.8 s  | 56 kB  | 12 mon |          |         
1515/3892 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=640&q=75 | 200    | Image    | 871 ms | 29 kB  | 12 mon |          |         
1516/3892 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=750&q=75 | 200    | Image    | 768 ms | 34 kB  | 12 mon |          |         
1517/3892 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=750&q=75 | 200    | Image    | 1 s    | 20 kB  | 12 mon |          |         
1518/3892 | /hi/blog/taypro-wins-historic-patent…l-cleaning-system | 200    | HTML     | 1.4 s  | 1 MB   | none   | 4        | 7       
1519/3892 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1080&q=75 | 200    | Image    | 2.4 s  | 50 kB  | 12 mon |          |         
1520/3892 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=640&q=75 | 200    | Image    | 1.9 s  | 25 kB  | 12 mon |          |         
1521/3892 | /bn/blog/taypro-wins-historic-patent…l-cleaning-system | 200    | HTML     | 1.5 s  | 1 MB   | none   | 4        | 7       
1522/3892 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=256&q=75 | 200    | Image    | 266 ms | 4 kB   | 12 mon |          |         
1523/3892 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=828&q=75 | 200    | Image    | 777 ms | 23 kB  | 12 mon |          |         
1524/3892 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=384&q=75 | 200    | Image    | 710 ms | 12 kB  | 12 mon |          |         
